id,detail_desc,factory,image,name,price,quantity,short_desc,sold,target
1,"ASUS TUF Gaming F15 FX506HF HN017W là chiếc laptop gaming giá rẻ nhưng vô cùng mạnh mẽ. Không chỉ bộ vi xử lý Intel thế hệ thứ 11, card đồ họa RTX 20 series mà điểm mạnh còn đến từ việc trang bị sẵn 16GB RAM, cho bạn hiệu năng xuất sắc mà không cần nâng cấp máy.",ASUS,1711078092373-asus-01.png,"Laptop Asus TUF Gaming",17490000,100," Intel, Core i5, 11400H",0,GAMING
2,"Khám phá sức mạnh tối ưu từ Dell Inspiron 15 N3520, chiếc laptop có cấu hình cực mạnh với bộ vi xử lý Intel Core i5 1235U thế hệ mới và dung lượng RAM lên tới 16GB. Bạn có thể thoải mái xử lý nhiều tác vụ, nâng cao năng suất trong công việc mà không gặp bất kỳ trở ngại nào.",DELL,1711078452562-dell-01.png,"Laptop Dell Inspiron 15 ",15490000,200,"i5 1235U/16GB/512GB/15.6"FHD",0,SINHVIEN-VANPHONG
3," Mới đây, Lenovo đã tung ra thị trường một sản phẩm gaming thế hệ mới với hiệu năng mạnh mẽ, thiết kế tối giản, lịch lãm phù hợp cho những game thủ thích sự đơn giản. Tản nhiệt mát mẻ với hệ thống quạt kép kiểm soát được nhiệt độ máy luôn mát mẻ khi chơi game.",LENOVO,1711079073759-lenovo-01.png,"Lenovo IdeaPad Gaming 3",19500000,150," i5-10300H, RAM 8G",0,GAMING
4,"Tận hưởng cảm giác mát lạnh sành điệu với thiết kế kim loại
Được thiết kế để đáp ứng những nhu cầu điện toán hàng ngày của bạn, dòng máy tính xách tay ASUS K Series sở hữu thiết kế tối giản, gọn nhẹ và cực mỏng với một lớp vỏ họa tiết vân kim loại phong cách. Hiệu năng của máy rất mạnh mẽ nhờ trang bị bộ vi xử lý Intel® Core™ i7 processor và đồ họa mới nhất. Bên cạnh đó, các công nghệ sáng tạo độc quyền của ASUS đưa thiết bị lên đẳng cấp mới, cho bạn một trải nghiệm người dùng trực quan và tính năng công thái học vượt trội.",ASUS,1711079496409-asus-02.png,"Asus K501UX",11900000,99,"VGA NVIDIA GTX 950M- 4G",0,THIET-KE-DO-HOA
5,"Chiếc MacBook Air có hiệu năng đột phá nhất từ trước đến nay đã xuất hiện. Bộ vi xử lý Apple M1 hoàn toàn mới đưa sức mạnh của MacBook Air M1 13 inch 2020 vượt xa khỏi mong đợi người dùng, có thể chạy được những tác vụ nặng và thời lượng pin đáng kinh ngạc.",APPLE,1711079954090-apple-01.png,"MacBook Air 13",17690000,99,"Apple M1 GPU 7 nhân",0,GAMING
6,"14.0 Chính: inch, 2880 x 1800 Pixels, OLED, 90 Hz, OLED",LG,1711080386941-lg-01.png,"Laptop LG Gram Style",31490000,99,"Intel Iris Plus Graphics",0,DOANH-NHAN
7,"Không chỉ khơi gợi cảm hứng qua việc cách tân thiết kế, MacBook Air M2 2022 còn chứa đựng nguồn sức mạnh lớn lao với chip M2 siêu mạnh, thời lượng pin chạm  ngưỡng 18 giờ, màn hình Liquid Retina tuyệt đẹp và hệ thống camera kết hợp cùng âm thanh tân tiến.",APPLE,1711080787179-apple-02.png,"MacBook Air 13 ",24990000,99," Apple M2 GPU 8 nhân",0,MONG-NHE
8,"Là chiếc laptop gaming thế hệ mới nhất thuộc dòng Nitro 5 luôn chiếm được rất nhiều cảm tình của game thủ trước đây, Acer Nitro Gaming AN515-58-769J nay còn ấn tượng hơn nữa với bộ vi xử lý Intel Core i7 12700H cực khủng và card đồ họa RTX 3050, sẵn sàng cùng bạn chinh phục những đỉnh cao.
",ACER,1711080948771-acer-01.png,"Laptop Acer Nitro ",23490000,99,"AN515-58-769J i7 12700H",0,SINHVIEN-VANPHONG
9,"15.6 inch, FHD (1920 x 1080), IPS, 144 Hz, 250 nits, Acer ComfyView LED-backlit",ASUS,1711081080930-asus-03.png,"Laptop Acer Nitro V",26999000,99," NVIDIA GeForce RTX 4050",0,MONG-NHE
10,"Dell Inspiron N3520 là chiếc laptop lý tưởng cho công việc hàng ngày. Bộ vi xử lý Intel Core i5 thế hệ thứ 12 hiệu suất cao, màn hình lớn 15,6 inch Full HD 120Hz mượt mà, thiết kế bền bỉ sẽ giúp bạn giải quyết công việc nhanh chóng mọi lúc mọi nơi.",DELL,1711081278418-dell-02.png,"Laptop Dell Latitude 3420",21399000,99," Intel Iris Xe Graphics",0,MONG-NHE
12,"Dell XPS 13 trang bị màn hình Full HD 13.3 inch, vi xử lý Intel Core i7 thế hệ 12, RAM 16GB, SSD 512GB. Thiết kế mỏng nhẹ và pin dùng đến 12 giờ.",Dell,laptop11.png,"Dell XPS 13",35990000,50,"Laptop mỏng nhẹ dành cho học sinh và sinh viên.",30,STUDENT
13,"HP Envy x360 sở hữu màn hình cảm ứng 15.6 inch, vi xử lý Intel Core i5, RAM 8GB, SSD 256GB. Thích hợp cho công việc văn phòng và giải trí.",HP,laptop12.png,"HP Envy x360",27990000,40,"Laptop mạnh mẽ cho doanh nhân và công việc văn phòng.",20,BUSINESS
14,"MacBook Pro 16 inch với màn hình Retina, chip M2 Pro mạnh mẽ, RAM 16GB, SSD 1TB. Hiệu năng cao phù hợp cho các công việc thiết kế đồ họa và phát triển phần mềm.",Apple,laptop13.png,"MacBook Pro 16",71990000,30,"MacBook dành cho dân chuyên nghiệp, thiết kế và lập trình.",25,PROFESSIONAL
15,"ASUS ROG Strix G17 trang bị vi xử lý AMD Ryzen 7, card đồ họa NVIDIA RTX 3060, RAM 16GB, SSD 512GB. Tốc độ làm mới 144Hz cho trải nghiệm game mượt mà.",ASUS,laptop14.png,"ASUS ROG Strix",45990000,35,"Laptop gaming hiệu suất cao dành cho game thủ.",18,GAMER
16,"Lenovo IdeaPad 3 sở hữu màn hình HD 15.6 inch, vi xử lý Intel Core i3, RAM 4GB, HDD 1TB. Thích hợp cho học sinh và sinh viên với ngân sách thấp.",Lenovo,laptop15.png,"Lenovo IdeaPad 3",18990000,60,"Laptop giá rẻ với hiệu năng ổn định cho học tập.",40,STUDENT
17,"Acer Aspire 7 trang bị vi xử lý AMD Ryzen 5, card đồ họa GTX 1650, RAM 8GB, SSD 256GB. Laptop gaming giá hợp lý cho người mới bắt đầu.",Acer,laptop16.png,"Acer Aspire 7",24990000,45,"Laptop gaming giá rẻ với cấu hình ổn định.",15,GAMER
18,"MSI Katana GF66 với vi xử lý Intel Core i7, card đồ họa NVIDIA RTX 3050 Ti, RAM 16GB, SSD 512GB. Hỗ trợ chơi các tựa game AAA ở thiết lập cao.",MSI,laptop17.png,"MSI Katana GF66",34990000,25,"Laptop gaming chuyên nghiệp, hiệu suất cao.",12,GAMER
19,"Samsung Galaxy Book2 có màn hình AMOLED 13.3 inch, vi xử lý Intel Core i5, RAM 8GB, SSD 256GB. Thiết kế nhỏ gọn, lý tưởng cho doanh nhân.",Samsung,laptop18.png,"Samsung Galaxy Book2",22990000,55,"Laptop siêu nhẹ với màn hình cảm ứng tiện lợi.",20,BUSINESS
20,"Dell G15 đi kèm vi xử lý Intel Core i7, card đồ họa NVIDIA GTX 3050, RAM 16GB, SSD 512GB. Phù hợp cho các game thủ muốn trải nghiệm mượt mà.",Dell,laptop19.png,"Dell G15",29990000,40,"Laptop gaming bền bỉ dành cho mọi game thủ.",22,GAMER
21,"HP Pavilion 15 với màn hình Full HD 15.6 inch, vi xử lý Intel Core i5, RAM 8GB, SSD 256GB. Đáp ứng tốt nhu cầu học tập và giải trí.",HP,laptop20.png,"HP Pavilion 15",20990000,70,"Laptop mỏng nhẹ, hiệu năng ổn định cho học tập.",35,STUDENT
22,"ASUS VivoBook 15 trang bị màn hình Full HD 15.6 inch, vi xử lý Intel Core i3, RAM 4GB, SSD 128GB. Phù hợp cho học tập và văn phòng.",ASUS,laptop21.png,"ASUS VivoBook 15",16990000,50,"Laptop giá rẻ với hiệu năng ổn định cho sinh viên.",20,STUDENT
23,"Lenovo ThinkBook 14 sở hữu vi xử lý AMD Ryzen 5, RAM 8GB, SSD 256GB. Thời lượng pin lên đến 10 giờ.",Lenovo,laptop22.png,"Lenovo ThinkBook 14",21990000,40,"Laptop gọn nhẹ dành cho học sinh.",15,STUDENT
24,"HP Chromebook 14 trang bị màn hình HD 14 inch, vi xử lý Intel Celeron, RAM 4GB, bộ nhớ eMMC 64GB. Thích hợp cho học tập cơ bản.",HP,laptop23.png,"HP Chromebook 14",10990000,60,"Laptop chạy Chrome OS giá rẻ.",25,STUDENT
25,"Acer Spin 3 có màn hình cảm ứng 14 inch, vi xử lý Intel Core i3, RAM 8GB, SSD 128GB. Dễ dàng chuyển đổi giữa chế độ laptop và tablet.",Acer,laptop24.png,"Acer Spin 3",19990000,35,"Laptop 2 trong 1 dành cho sinh viên.",18,STUDENT
26,"Samsung Galaxy Chromebook với màn hình AMOLED 13.3 inch, vi xử lý Intel Core i5, RAM 8GB, SSD 256GB. Thiết kế siêu mỏng nhẹ.",Samsung,laptop25.png,"Samsung Galaxy Chromebook",25990000,20,"Laptop Chromebook cao cấp.",10,STUDENT
27,"Dell Latitude 7420 sở hữu màn hình Full HD 14 inch, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB. Thiết kế chắc chắn, bảo mật cao.",Dell,laptop26.png,"Dell Latitude 7420",39990000,30,"Laptop dành cho doanh nhân cao cấp.",12,BUSINESS
28,"HP EliteBook 840 trang bị màn hình Full HD, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB. Phù hợp cho môi trường làm việc chuyên nghiệp.",HP,laptop27.png,"HP EliteBook 840",36990000,25,"Laptop bền bỉ dành cho công việc.",10,BUSINESS
29,"Lenovo ThinkPad X1 Carbon có vi xử lý Intel Core i7, RAM 16GB, SSD 1TB. Mỏng nhẹ và pin lâu đến 15 giờ.",Lenovo,laptop28.png,"Lenovo ThinkPad X1 Carbon",52990000,15,"Laptop cao cấp, siêu nhẹ.",8,BUSINESS
30,"ASUS ExpertBook B9 chỉ nặng 870g, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB. Phù hợp cho doanh nhân di chuyển nhiều.",ASUS,laptop29.png,"ASUS ExpertBook B9",43990000,20,"Laptop doanh nhân nhẹ nhất thế giới.",9,BUSINESS
31,"Acer Swift 5 có màn hình Full HD, vi xử lý Intel Core i5, RAM 8GB, SSD 512GB. Thiết kế sang trọng, hiệu năng ổn định.",Acer,laptop30.png,"Acer Swift 5",31990000,40,"Laptop gọn nhẹ dành cho văn phòng.",18,BUSINESS
32,"Alienware m15 R6 trang bị card đồ họa NVIDIA RTX 3070, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB. Hiệu suất đỉnh cao cho mọi tựa game.",Dell,laptop31.png,"Alienware m15 R6",59990000,10,"Laptop gaming cao cấp.",5,GAMER
33,"Razer Blade 15 với màn hình 4K, card đồ họa NVIDIA RTX 3080, vi xử lý Intel Core i9, RAM 32GB, SSD 1TB. Laptop gaming mạnh nhất hiện nay.",Razer,laptop32.png,"Razer Blade 15",71990000,8,"Laptop gaming siêu cao cấp.",3,GAMER
34,"ASUS TUF Gaming A15 sở hữu vi xử lý AMD Ryzen 7, card NVIDIA GTX 1660 Ti, RAM 16GB, SSD 512GB. Phù hợp với các game thủ mới.",ASUS,laptop33.png,"ASUS TUF Gaming A15",28990000,35,"Laptop gaming giá tốt, bền bỉ.",22,GAMER
35,"MSI Stealth 15M có vi xử lý Intel Core i7, card NVIDIA RTX 3060, RAM 16GB, SSD 512GB. Tốc độ làm mới 144Hz cho trải nghiệm mượt mà.",MSI,laptop34.png,"MSI Stealth 15M",39990000,20,"Laptop gaming mỏng nhẹ.",12,GAMER
36,"Gigabyte AORUS 17G trang bị card NVIDIA RTX 3070, vi xử lý Intel Core i7, RAM 32GB, SSD 1TB. Thiết kế chắc chắn, trải nghiệm đỉnh cao.",Gigabyte,laptop35.png,"Gigabyte AORUS 17G",64990000,15,"Laptop gaming với bàn phím cơ.",7,GAMER
37,"MacBook Air M2 với chip M2, RAM 8GB, SSD 256GB. Phù hợp cho công việc văn phòng và sáng tạo nội dung.",Apple,laptop36.png,"Apple MacBook Air M2",28990000,50,"Laptop mỏng nhẹ, hiệu năng cao.",30,PROFESSIONAL
38,"LG Gram 16 chỉ nặng 1.19kg, màn hình 16 inch WQXGA, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB. Pin sử dụng lên đến 18 giờ.",LG,laptop37.png,"LG Gram 16",34990000,40,"Laptop siêu nhẹ với màn hình lớn.",15,PROFESSIONAL
39,"Surface Laptop 5 trang bị màn hình cảm ứng PixelSense, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB. Thiết kế tinh tế.",Microsoft,laptop38.png,"Microsoft Surface Laptop 5",39990000,30,"Laptop Windows cao cấp.",12,PROFESSIONAL
40,"Huawei MateBook X Pro có màn hình 13.9 inch 3K, vi xử lý Intel Core i5, RAM 8GB, SSD 512GB. Thích hợp cho công việc sáng tạo.",Huawei,laptop39.png,"Huawei MateBook X Pro",25990000,45,"Laptop gọn nhẹ với màn hình cảm ứng.",20,PROFESSIONAL
41,"Dell Precision 5550 với vi xử lý Intel Xeon, card NVIDIA Quadro T2000, RAM 32GB, SSD 1TB. Hiệu năng mạnh mẽ cho thiết kế đồ họa.",Dell,laptop40.png,"Dell Precision 5550",69990000,15,"Laptop cho dân kỹ thuật và đồ họa.",10,PROFESSIONAL
42,"HP Pavilion 14 trang bị vi xử lý Intel Core i5, RAM 8GB, SSD 256GB, màn hình Full HD. Phù hợp cho học sinh và sinh viên.",HP,laptop41.png,"HP Pavilion 14",18990000,45,"Laptop gọn nhẹ với hiệu năng tốt.",22,STUDENT
43,"Lenovo IdeaPad 3 sở hữu màn hình 15.6 inch HD, vi xử lý AMD Ryzen 3, RAM 4GB, SSD 128GB. Lý tưởng cho nhu cầu học tập cơ bản.",Lenovo,laptop42.png,"Lenovo IdeaPad 3",15990000,60,"Laptop giá rẻ cho học tập.",30,STUDENT
44,"Acer Aspire 5 trang bị vi xử lý Intel Core i3, RAM 8GB, SSD 256GB, màn hình 15.6 inch Full HD.",Acer,laptop43.png,"Acer Aspire 5",17990000,50,"Laptop học tập với hiệu năng ổn định.",25,STUDENT
45,"ASUS ZenBook 13 OLED trang bị chip Intel Core i5, RAM 8GB, SSD 512GB. Màn hình OLED 13.3 inch cho hình ảnh sống động.",ASUS,laptop44.png,"ASUS ZenBook 13 OLED",25990000,30,"Laptop học tập với màn hình OLED.",10,STUDENT
46,"Dell Inspiron 15 3000 với vi xử lý Intel Pentium, RAM 4GB, SSD 128GB. Lựa chọn tối ưu cho học sinh.",Dell,laptop45.png,"Dell Inspiron 15 3000",16990000,70,"Laptop giá rẻ cho nhu cầu cơ bản.",35,STUDENT
47,"HP ZBook Firefly với card đồ họa NVIDIA Quadro T500, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB. Phù hợp cho doanh nghiệp.",HP,laptop46.png,"HP ZBook Firefly 15 G8",45990000,25,"Laptop cho công việc sáng tạo và kinh doanh.",12,BUSINESS
48,"ASUS ExpertBook B1 trang bị màn hình 14 inch, vi xử lý Intel Core i5, RAM 8GB, SSD 256GB. Thiết kế mỏng nhẹ, bảo mật cao.",ASUS,laptop47.png,"ASUS ExpertBook B1",23990000,40,"Laptop bền bỉ dành cho công việc.",18,BUSINESS
49,"Surface Pro 9 với màn hình cảm ứng 13 inch, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB.",Microsoft,laptop48.png,"Microsoft Surface Pro 9",34990000,20,"Laptop 2 trong 1 dành cho doanh nhân.",10,BUSINESS
50,"Lenovo Yoga Slim 7 trang bị màn hình Full HD, vi xử lý AMD Ryzen 5, RAM 8GB, SSD 512GB.",Lenovo,laptop49.png,"Lenovo Yoga Slim 7",25990000,35,"Laptop mỏng nhẹ, hiệu suất cao.",15,BUSINESS
51,"Acer TravelMate P6 trang bị vi xử lý Intel Core i7, RAM 16GB, SSD 1TB. Bảo mật dữ liệu tốt.",Acer,laptop50.png,"Acer TravelMate P6",32990000,30,"Laptop bền bỉ dành cho văn phòng.",12,BUSINESS
52,"HP OMEN 16 sở hữu card đồ họa NVIDIA RTX 3060, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB.",HP,laptop51.png,"HP OMEN 16",43990000,15,"Laptop gaming tầm trung.",7,GAMER
53,"ASUS ROG Zephyrus G14 trang bị card đồ họa NVIDIA RTX 3070, vi xử lý AMD Ryzen 9, RAM 32GB, SSD 1TB.",ASUS,laptop52.png,"ASUS ROG Zephyrus G14",54990000,10,"Laptop gaming siêu nhẹ.",5,GAMER
