id,detail_desc,factory,image,name,price,quantity,short_desc,sold,target
54,"Dell G15 5520 với card đồ họa NVIDIA GTX 1650, vi xử lý Intel Core i5, RAM 8GB, SSD 512GB.",Dell,laptop53.png,"Dell G15 5520",28990000,40,"Laptop gaming giá rẻ.",20,GAMER
55,"MSI Katana GF76 trang bị card đồ họa NVIDIA RTX 3060, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB.",MSI,laptop54.png,"MSI Katana GF76",35990000,25,"Laptop gaming 17 inch.",10,GAMER
56,"Acer Predator Helios 300 với màn hình 144Hz, card đồ họa NVIDIA RTX 3070, RAM 16GB, SSD 1TB.",Acer,laptop55.png,"Acer Predator Helios 300",49990000,12,"Laptop gaming cao cấp.",6,GAMER
57,"MacBook Pro 16 M2 Max với chip M2 Max, RAM 32GB, SSD 1TB, màn hình Retina XDR 16 inch.",Apple,laptop56.png,"MacBook Pro 16 M2 Max",84990000,10,"Laptop cao cấp dành cho thiết kế đồ họa.",5,PROFESSIONAL
58,"Dell XPS 17 sở hữu màn hình 17 inch 4K, vi xử lý Intel Core i9, RAM 32GB, SSD 1TB.",Dell,laptop57.png,"Dell XPS 17",59990000,20,"Laptop màn hình lớn cho công việc.",10,PROFESSIONAL
59,"Surface Studio Laptop với màn hình cảm ứng 14 inch, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB.",Microsoft,laptop58.png,"Microsoft Surface Studio Laptop",52990000,25,"Laptop 2 trong 1 cao cấp.",15,PROFESSIONAL
60,"LG UltraGear 17 trang bị card đồ họa NVIDIA RTX 3060, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB.",LG,laptop59.png,"LG UltraGear 17",44990000,15,"Laptop dành cho công việc đồ họa.",8,PROFESSIONAL
61,"ASUS ProArt StudioBook với màn hình OLED 4K, card đồ họa NVIDIA RTX 3070, RAM 32GB, SSD 1TB.",ASUS,laptop60.png,"ASUS ProArt StudioBook",52990000,18,"Laptop cho nhà sáng tạo nội dung.",9,PROFESSIONAL
62,"ASUS VivoBook X415 trang bị vi xử lý Intel Core i3, RAM 4GB, SSD 256GB. Lý tưởng cho học tập cơ bản.",ASUS,laptop61.png,"ASUS VivoBook X415",12990000,70,"Laptop nhẹ nhàng, phù hợp học sinh.",40,STUDENT
63,"Dell Vostro 3400 sở hữu màn hình 14 inch Full HD, vi xử lý Intel Core i3, RAM 8GB, SSD 256GB.",Dell,laptop62.png,"Dell Vostro 3400",13990000,65,"Laptop giá tốt cho sinh viên.",35,STUDENT
64,"HP 240 G8 trang bị màn hình 15.6 inch HD, vi xử lý Intel Core i3, RAM 8GB, SSD 256GB.",HP,laptop63.png,"HP 240 G8",14990000,60,"Laptop văn phòng phổ thông.",28,STUDENT
65,"Lenovo ThinkBook 14 với màn hình Full HD, vi xử lý Intel Core i5, RAM 8GB, SSD 512GB.",Lenovo,laptop64.png,"Lenovo ThinkBook 14",19990000,45,"Laptop hiệu năng ổn định.",20,STUDENT
66,"Acer Swift 3 với vi xử lý AMD Ryzen 5, RAM 8GB, SSD 512GB.",Acer,laptop65.png,"Acer Swift 3",17990000,50,"Laptop học tập nhỏ gọn.",25,STUDENT
67,"Dell Latitude 7320 trang bị màn hình cảm ứng, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB.",Dell,laptop66.png,"Dell Latitude 7320",40990000,20,"Laptop cho doanh nghiệp nhỏ.",8,BUSINESS
68,"HP EliteBook 850 G8 với màn hình 15.6 inch Full HD, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB.",HP,laptop67.png,"HP EliteBook 850 G8",38990000,30,"Laptop cao cấp cho văn phòng.",12,BUSINESS
69,"ASUS ExpertBook P2 trang bị vi xử lý Intel Core i5, RAM 8GB, SSD 512GB.",ASUS,laptop68.png,"ASUS ExpertBook P2",24990000,35,"Laptop văn phòng bền bỉ.",15,BUSINESS
70,"Surface Laptop Go với màn hình cảm ứng 12.4 inch, vi xử lý Intel Core i5, RAM 8GB, SSD 256GB.",Microsoft,laptop69.png,"Microsoft Surface Laptop Go",18990000,50,"Laptop nhỏ gọn cho công việc.",25,BUSINESS
71,"Lenovo ThinkPad X1 Carbon với màn hình 14 inch 2K, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB.",Lenovo,laptop70.png,"Lenovo ThinkPad X1 Carbon Gen 9",52990000,15,"Laptop cao cấp cho quản lý.",6,BUSINESS
73,"Acer Nitro 5 với card đồ họa NVIDIA GTX 1650, vi xử lý Intel Core i5, RAM 8GB, SSD 512GB.",Acer,73.png,"Acer Nitro 5",25990000,40,"Laptop gaming phổ thông.",20,GAMER
74,"Alienware m15 R6 trang bị card đồ họa NVIDIA RTX 3070, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB.",Dell,74.png,"Dell Alienware m15 R6",54990000,15,"Laptop gaming hiệu năng khủng.",7,GAMER
75,"ASUS TUF Gaming A15 với card đồ họa NVIDIA RTX 3060, vi xử lý AMD Ryzen 7, RAM 16GB, SSD 512GB.",ASUS,75.png,"ASUS TUF Gaming A15",31990000,30,"Laptop gaming bền bỉ.",15,GAMER
76,"HP Victus 16 trang bị màn hình 16.1 inch, card đồ họa NVIDIA GTX 1650, RAM 8GB, SSD 512GB.",HP,76.png,"HP Victus 16",27990000,35,"Laptop gaming giá rẻ.",18,GAMER
77,"MacBook Air 15 với chip M2, RAM 16GB, SSD 512GB, màn hình Retina.",Apple,77.png,"MacBook Air 15 M2",29990000,20,"Laptop nhỏ gọn hiệu năng cao.",12,PROFESSIONAL
78,"HP Spectre x360 với màn hình cảm ứng OLED, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB.",HP,78.png,"HP Spectre x360",35990000,18,"Laptop xoay gập dành cho chuyên gia.",10,PROFESSIONAL
79,"Lenovo Legion 7i với card đồ họa NVIDIA RTX 3070, vi xử lý Intel Core i7, RAM 32GB, SSD 1TB.",Lenovo,79.png,"Lenovo Legion 7i",51990000,15,"Laptop đồ họa mạnh mẽ.",8,PROFESSIONAL
80,"ZenBook Pro Duo với màn hình chính 4K OLED, màn hình phụ, card đồ họa NVIDIA RTX 3060, RAM 32GB, SSD 1TB.",ASUS,80.png,"ASUS ZenBook Pro Duo",58990000,10,"Laptop hai màn hình cao cấp.",5,PROFESSIONAL
81,"Dell Precision 5550 với màn hình 15.6 inch 4K, card đồ họa NVIDIA Quadro T1000, RAM 32GB, SSD 1TB.",Dell,81.png,"Dell Precision 5550",47990000,12,"Laptop cho đồ họa 3D.",6,PROFESSIONAL
82,"ASUS ExpertBook B1 được trang bị vi xử lý Intel Core i5, RAM 8GB, SSD 512GB, màn hình 14 inch Full HD, lý tưởng cho học tập.",ASUS,82.png,"ASUS ExpertBook B1",15990000,50,"Laptop gọn nhẹ, pin lâu.",20,STUDENT
83,"HP Pavilion 14 trang bị vi xử lý AMD Ryzen 5, RAM 8GB, SSD 512GB, màn hình 14 inch Full HD.",HP,83.png,"HP Pavilion 14",18990000,55,"Laptop hiệu năng ổn định.",22,STUDENT
84,"Lenovo IdeaPad 3 sở hữu vi xử lý Intel Core i3, RAM 8GB, SSD 256GB, phù hợp với sinh viên.",Lenovo,84.png,"Lenovo IdeaPad 3",14990000,65,"Giải pháp học tập tiết kiệm.",30,STUDENT
85,"Acer Aspire 5 với vi xử lý Intel Core i3, RAM 4GB, SSD 256GB, lý tưởng cho học tập và làm việc nhẹ nhàng.",Acer,85.png,"Acer Aspire 5",13990000,70,"Laptop giá rẻ, bền bỉ.",35,STUDENT
86,"Dell Inspiron 15 sở hữu màn hình 15.6 inch Full HD, vi xử lý Intel Core i5, RAM 8GB, SSD 512GB.",Dell,86.png,"Dell Inspiron 15",17990000,40,"Laptop phổ thông, màn lớn.",18,STUDENT
87,"Dell XPS 13 trang bị màn hình cảm ứng 13.4 inch 4K, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB.",Dell,87.png,"Dell XPS 13",31990000,25,"Laptop cao cấp, siêu mỏng.",12,BUSINESS
88,"ASUS ZenBook 14 sở hữu vi xử lý AMD Ryzen 7, RAM 16GB, SSD 1TB, màn hình OLED 14 inch.",ASUS,88.png,"ASUS ZenBook 14",29990000,30,"Laptop mỏng nhẹ, hiệu năng cao.",15,BUSINESS
89,"HP ProBook 450 G8 với vi xử lý Intel Core i5, RAM 8GB, SSD 512GB, màn hình Full HD 15.6 inch.",HP,89.png,"HP ProBook 450 G8",24990000,40,"Laptop doanh nghiệp đáng tin cậy.",20,BUSINESS
90,"Lenovo ThinkPad T14 trang bị màn hình 14 inch, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB.",Lenovo,90.png,"Lenovo ThinkPad T14",36990000,20,"Laptop chuyên nghiệp, bảo mật.",8,BUSINESS
91,"Surface Pro 8 với màn hình cảm ứng 13 inch 120Hz, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB.",Microsoft,91.png,"Microsoft Surface Pro 8",42990000,15,"Laptop lai tablet nhỏ gọn.",6,BUSINESS
92,"ROG Strix G15 sở hữu card đồ họa NVIDIA RTX 3060, vi xử lý AMD Ryzen 7, RAM 16GB, SSD 1TB.",ASUS,92.png,"ASUS ROG Strix G15",32990000,30,"Laptop gaming giá tốt.",14,GAMER
93,"MSI Katana GF66 với card đồ họa NVIDIA GTX 1650, vi xử lý Intel Core i5, RAM 8GB, SSD 512GB.",MSI,93.png,"MSI Katana GF66",28990000,35,"Laptop gaming hiệu năng ổn.",15,GAMER
94,"Acer Predator Helios 300 trang bị card NVIDIA RTX 3060, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB.",Acer,94.png,"Acer Predator Helios 300",37990000,20,"Laptop gaming mạnh mẽ.",9,GAMER
95,"HP Omen 15 sở hữu màn hình 15.6 inch, card NVIDIA GTX 1650, RAM 8GB, SSD 512GB.",HP,95.png,"HP Omen 15",29990000,28,"Laptop gaming phổ thông.",13,GAMER
96,"Gigabyte AORUS 17G với màn hình 17.3 inch 300Hz, card NVIDIA RTX 3080, RAM 32GB, SSD 1TB.",Gigabyte,96.png,"Gigabyte AORUS 17G",53990000,10,"Laptop gaming cao cấp.",4,GAMER
97,"MacBook Pro 14 trang bị chip M1 Pro, màn hình Retina 14 inch, RAM 16GB, SSD 512GB.",Apple,97.png,"MacBook Pro 14 M1",42990000,18,"Laptop mạnh mẽ cho đồ họa.",8,PROFESSIONAL
98,"Dell Precision 3550 với card NVIDIA Quadro P620, vi xử lý Intel Core i7, RAM 32GB, SSD 1TB.",Dell,98.png,"Dell Precision 3550",46990000,12,"Laptop thiết kế đồ họa.",5,PROFESSIONAL
99,"ASUS ProArt StudioBook với card NVIDIA RTX 2060, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB.",ASUS,99.png,"ASUS ProArt StudioBook 15",51990000,8,"Laptop chuyên dụng đồ họa.",3,PROFESSIONAL
100,"Lenovo Yoga Slim 7i trang bị màn hình cảm ứng 14 inch, vi xử lý Intel Core i5, RAM 8GB, SSD 512GB.",Lenovo,100.png,"Lenovo Yoga Slim 7i",35990000,20,"Laptop mỏng nhẹ, chuyên nghiệp.",10,PROFESSIONAL
101,"HP Envy 15 với màn hình OLED 15.6 inch, card NVIDIA GTX 1650 Ti, RAM 16GB, SSD 1TB.",HP,101.png,"HP Envy 15",39990000,15,"Laptop sáng tạo nội dung.",6,PROFESSIONAL
102,"ASUS Chromebook Flip với màn hình cảm ứng 12 inch, vi xử lý Intel Core m3, RAM 4GB, eMMC 64GB.",ASUS,102.png,"ASUS Chromebook Flip",10990000,60,"Laptop học tập cơ bản.",40,STUDENT
103,"Dell Latitude 5410 với màn hình Full HD, vi xử lý Intel Core i5, RAM 8GB, SSD 512GB.",Dell,103.png,"Dell Latitude 5410",19990000,35,"Laptop doanh nghiệp bền bỉ.",18,BUSINESS
104,"Acer Swift X với card NVIDIA GTX 1650, vi xử lý AMD Ryzen 5, RAM 16GB, SSD 512GB.",Acer,104.png,"Acer Swift X",23990000,45,"Laptop gaming siêu nhẹ.",22,GAMER
105,"Lenovo Legion 5 với card NVIDIA RTX 3060, vi xử lý AMD Ryzen 7, RAM 16GB, SSD 1TB.",Lenovo,105.png,"Lenovo Legion 5",32990000,25,"Laptop gaming mạnh mẽ.",12,GAMER
106,"Surface Laptop Studio với màn hình cảm ứng 14.4 inch 120Hz, chip Intel Core i7, RAM 32GB, SSD 1TB.",Microsoft,106.png,"Microsoft Surface Laptop Studio",59990000,10,"Laptop cao cấp cho sáng tạo.",5,PROFESSIONAL
107,"HP Chromebook 14 sở hữu màn hình 14 inch HD, vi xử lý Intel Celeron, RAM 4GB, eMMC 64GB, lý tưởng cho việc học tập.",HP,107.png,"HP Chromebook 14",9990000,80,"Laptop nhỏ gọn cho học sinh.",40,STUDENT
108,"Lenovo Flex 5 với màn hình cảm ứng 13.3 inch Full HD, vi xử lý Intel Core i3, RAM 8GB, SSD 128GB.",Lenovo,108.png,"Lenovo Flex 5 Chromebook",10990000,70,"Laptop học tập hai trong một.",30,STUDENT
109,"Acer Chromebook Spin 713 sở hữu màn hình cảm ứng 13.5 inch 2K, vi xử lý Intel Core i5, RAM 8GB, SSD 256GB.",Acer,109.png,"Acer Chromebook Spin 713",15990000,50,"Laptop cảm ứng, pin trâu.",20,STUDENT
110,"ASUS VivoBook 15 với màn hình 15.6 inch Full HD, vi xử lý AMD Ryzen 3, RAM 8GB, SSD 256GB.",ASUS,110.png,"ASUS VivoBook 15",13990000,60,"Laptop phổ thông, giá tốt.",25,STUDENT
111,"Dell Inspiron 14 3000 sở hữu màn hình 14 inch, vi xử lý Intel Celeron, RAM 4GB, SSD 128GB.",Dell,111.png,"Dell Inspiron 14 3000",11990000,90,"Laptop giá rẻ cho sinh viên.",35,STUDENT
112,"Lenovo ThinkPad X1 Carbon sở hữu màn hình 14 inch 2K, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB.",Lenovo,112.png,"Lenovo ThinkPad X1 Carbon",42990000,25,"Laptop cao cấp, siêu mỏng.",10,BUSINESS
113,"HP EliteBook 850 G8 với màn hình 15.6 inch Full HD, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB.",HP,113.png,"HP EliteBook 850 G8",39990000,20,"Laptop văn phòng hiệu năng cao.",8,BUSINESS
114,"ASUS ExpertBook B9 sở hữu vi xử lý Intel Core i5, RAM 8GB, SSD 512GB, màn hình 14 inch Full HD.",ASUS,114.png,"ASUS ExpertBook B9",36990000,30,"Laptop doanh nghiệp siêu nhẹ.",12,BUSINESS
115,"Dell Latitude 7420 trang bị vi xử lý Intel Core i5, RAM 8GB, SSD 512GB, màn hình cảm ứng Full HD.",Dell,115.png,"Dell Latitude 7420",35990000,25,"Laptop doanh nghiệp bảo mật cao.",10,BUSINESS
116,"Surface Pro 7+ với màn hình cảm ứng 12.3 inch, vi xử lý Intel Core i5, RAM 8GB, SSD 256GB.",Microsoft,116.png,"Microsoft Surface Pro 7+",28990000,15,"Laptop lai tablet linh hoạt.",6,BUSINESS
117,"Alienware m15 R7 trang bị màn hình 15.6 inch QHD 165Hz, card NVIDIA RTX 3070 Ti, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB.",Dell,117.png,"Alienware m15 R7",49990000,20,"Laptop gaming mạnh mẽ.",7,GAMER
118,"MSI Stealth 15M sở hữu màn hình Full HD 144Hz, card NVIDIA RTX 3060, vi xử lý Intel Core i7, RAM 16GB, SSD 512GB.",MSI,118.png,"MSI Stealth 15M",39990000,30,"Laptop gaming mỏng nhẹ.",15,GAMER
119,"ASUS TUF Gaming F15 với màn hình 15.6 inch Full HD 144Hz, card NVIDIA GTX 1650, vi xử lý Intel Core i5, RAM 8GB, SSD 512GB.",ASUS,119.png,"ASUS TUF Gaming F15",28990000,40,"Laptop gaming giá tốt.",20,GAMER
120,"HP Victus 16 trang bị màn hình Full HD 16 inch, card NVIDIA GTX 1650, vi xử lý AMD Ryzen 5, RAM 8GB, SSD 512GB.",HP,120.png,"HP Victus 16",24990000,45,"Laptop gaming phổ thông.",18,GAMER
121,"Acer Nitro 5 với card NVIDIA RTX 3050, vi xử lý AMD Ryzen 7, RAM 16GB, SSD 512GB.",Acer,121.png,"Acer Nitro 5",26990000,50,"Laptop gaming hiệu năng cao.",25,GAMER
122,"MacBook Air M2 sở hữu màn hình Retina 13.6 inch, chip Apple M2, RAM 8GB, SSD 512GB.",Apple,122.png,"MacBook Air M2",32990000,20,"Laptop mỏng nhẹ cho sáng tạo.",9,PROFESSIONAL
123,"Dell Precision 5560 với card NVIDIA Quadro T1200, vi xử lý Intel Core i7, RAM 32GB, SSD 1TB.",Dell,123.png,"Dell Precision 5560",53990000,12,"Laptop đồ họa cao cấp.",5,PROFESSIONAL
124,"HP ZBook Firefly 15 G8 sở hữu màn hình Full HD, card NVIDIA T500, vi xử lý Intel Core i7, RAM 16GB, SSD 1TB.",HP,124.png,"HP ZBook Firefly 15 G8",46990000,15,"Laptop sáng tạo nội dung.",6,PROFESSIONAL
125,"Lenovo ThinkPad P15 trang bị card NVIDIA RTX 5000, vi xử lý Intel Xeon, RAM 64GB, SSD 2TB.",Lenovo,125.png,"Lenovo ThinkPad P15",54990000,10,"Laptop workstation mạnh mẽ.",4,PROFESSIONAL
126,"ASUS ProArt StudioBook Pro 16 với màn hình OLED 16 inch 4K, card NVIDIA RTX A5000, vi xử lý AMD Ryzen 9, RAM 32GB, SSD 1TB.",ASUS,126.png,"ASUS ProArt StudioBook Pro 16",59990000,8,"Laptop chuyên nghiệp cho đồ họa.",3,PROFESSIONAL
